username,acct_desc,location,following,followers,total_tweets,user_created,tweet_created,retweet_count,text,hashtags
youngapp_pf,"AI-driven text data extracting APIs for business automation  
#API #OCR #Machinelearning #AI #Automation","Paris, France",3492,2003,31130,2015-11-29 14:15:48,2020-07-30 01:05:16,5,"Day 25: Creating an SVM from scratch - Practical Machine Learning Tutorial with Python p.25 @DataScienceNIG 

•the advantage of using OOP to build SVM from scratch is to keep the states of the functions and variables.

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3",['']
TheCuriousLuke,Luke identifies himself as a: #MachineLearning #Enthusiast 🤖 ¦ #Biotechnology #Student 🤓 ¦ former #Chemical #Labtechnician ‍ ¦  #Human,Switzerland,259,5098,217566,2018-11-18 10:50:47,2020-07-30 00:27:18,5,"Day 27: SVM Optimization - Practical Machine Learning Tutorial with Python p.27
@DataScienceNIG 

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3",['DSN70DaysOfML']
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-30 00:26:53,5,"Day 27: SVM Optimization - Practical Machine Learning Tutorial with Python p.27
@DataScienceNIG 

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3",['DSN70DaysOfML']
SamuelMbah_,Data Analytics Enthusiast | iTeach MS-Excel & PowerBI || Limitless  || #Excel #PowerBI #Python #Tableau  #ML,Nigeria,631,2305,5021,2012-10-26 09:19:08,2020-07-30 00:26:09,5,"Day 27: SVM Optimization - Practical Machine Learning Tutorial with Python p.27
@DataScienceNIG 

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3","['DSN70DaysOfML', 'AIBootcamp2020', 'MachineLearning', 'Python3']"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-30 00:25:25,3,"Day 26: SVM Training - Practical Machine Learning Tutorial with Python p.26
@DataScienceNIG 

•def fit( ) performs the optimisation part of SVM.
•Generally the training time of SVM depends largely on the dataset volume.

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3",['']
SamuelMbah_,Data Analytics Enthusiast | iTeach MS-Excel & PowerBI || Limitless  || #Excel #PowerBI #Python #Tableau  #ML,Nigeria,631,2305,5021,2012-10-26 09:19:08,2020-07-30 00:25:13,3,"Day 26: SVM Training - Practical Machine Learning Tutorial with Python p.26
@DataScienceNIG 

•def fit( ) performs the optimisation part of SVM.
•Generally the training time of SVM depends largely on the dataset volume.

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3","['DSN70DaysOfML', 'AIBootcamp2020', 'MachineLearning', 'Python3']"
TheCuriousLuke,Luke identifies himself as a: #MachineLearning #Enthusiast 🤖 ¦ #Biotechnology #Student 🤓 ¦ former #Chemical #Labtechnician ‍ ¦  #Human,Switzerland,259,5098,217566,2018-11-18 10:50:47,2020-07-30 00:24:04,5,"Day 25: Creating an SVM from scratch - Practical Machine Learning Tutorial with Python p.25 @DataScienceNIG 

•the advantage of using OOP to build SVM from scratch is to keep the states of the functions and variables.

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3",['']
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-30 00:23:58,5,"Day 25: Creating an SVM from scratch - Practical Machine Learning Tutorial with Python p.25 @DataScienceNIG 

•the advantage of using OOP to build SVM from scratch is to keep the states of the functions and variables.

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3",['']
SamuelMbah_,Data Analytics Enthusiast | iTeach MS-Excel & PowerBI || Limitless  || #Excel #PowerBI #Python #Tableau  #ML,Nigeria,631,2305,5021,2012-10-26 09:19:08,2020-07-30 00:23:27,5,"Day 25: Creating an SVM from scratch - Practical Machine Learning Tutorial with Python p.25 @DataScienceNIG 

•the advantage of using OOP to build SVM from scratch is to keep the states of the functions and variables.

#DSN70DaysOfML
#AIBootcamp2020
#MachineLearning
#Python3","['DSN70DaysOfML', 'AIBootcamp2020', 'MachineLearning', 'Python3']"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-29 23:27:08,1,"Day 29: #DSN70DaysOfML. We learnt about Kernels. They are used with SVM to work with multidimensional data by transforming this data into some sort of a linear one for classification to be done.

I did some additional reading on Data Preprocessing (MinMaxScaler).",['DSN70DaysOfML']
M4Mayowa,"**Civil Engineering**Data Science**Arts**               
               #Jw
'I just wanna perspire to acquire and feel alright'",None,126,43,75,2020-06-12 20:54:27,2020-07-29 23:26:14,1,"Day 29: #DSN70DaysOfML. We learnt about Kernels. They are used with SVM to work with multidimensional data by transforming this data into some sort of a linear one for classification to be done.

I did some additional reading on Data Preprocessing (MinMaxScaler).",['DSN70DaysOfML']
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-29 22:59:27,3,"Day [29/70]
KERNELS
*A kernel is a similarity function which takes two inputs and outputs their similarity.
*Kernels basically augment our svm machine learning algorithm...
*Kernels are done with inner/dot products.
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning",['']
techtrendingnow,"Follow me for update about what trend in tech right now : GPT-3 | AI | BlockChain etc... Like My Work? plz, Buy Me A coffee: ",None,81,581,41106,2018-06-22 10:41:21,2020-07-29 22:59:16,3,"Day [29/70]
KERNELS
*A kernel is a similarity function which takes two inputs and outputs their similarity.
*Kernels basically augment our svm machine learning algorithm...
*Kernels are done with inner/dot products.
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning",['']
CodeGnuts,Just a bot helping coders show their progress. Automation built in #NodeJs by @AdamSpiceOnline. #100DaysOfCode,None,0,1528,193325,2020-05-28 22:26:07,2020-07-29 22:59:16,3,"Day [29/70]
KERNELS
*A kernel is a similarity function which takes two inputs and outputs their similarity.
*Kernels basically augment our svm machine learning algorithm...
*Kernels are done with inner/dot products.
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning",['']
gold_ochim,...,"Abuja, Nigeria",507,112,225,2018-02-25 19:40:54,2020-07-29 22:59:11,3,"Day [29/70]
KERNELS
*A kernel is a similarity function which takes two inputs and outputs their similarity.
*Kernels basically augment our svm machine learning algorithm...
*Kernels are done with inner/dot products.
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning","['DSN70DaysOfML', 'Python', 'CodeNewbie', 'MachineLearning']"
api_daily,API News communicate on fresh news about API Technology  on keywords #api #backend ,None,2623,1642,23181,2020-01-22 16:35:54,2020-07-29 22:45:20,3,"#Day29 of Machine Learning with @DataScienceNIG .I learned about kernels, a function that checks similarities between 2 inputs.
#MachineLearning
@AiLautech 
@o_funminiyi 
@wimlds 
#70daysofML
@Dsn70daysofML",['Day29']
TheCuriousLuke,Luke identifies himself as a: #MachineLearning #Enthusiast 🤖 ¦ #Biotechnology #Student 🤓 ¦ former #Chemical #Labtechnician ‍ ¦  #Human,Switzerland,259,5098,217566,2018-11-18 10:50:47,2020-07-29 22:15:04,3,"#Day29 of Machine Learning with @DataScienceNIG .I learned about kernels, a function that checks similarities between 2 inputs.
#MachineLearning
@AiLautech 
@o_funminiyi 
@wimlds 
#70daysofML
@Dsn70daysofML",['Day29']
BrainRoaring,"Unapologetically multidisciplinarian. Musings on tech, business, geopolitics and culture.",None,1,1493,88300,2018-04-21 19:48:36,2020-07-29 22:14:59,3,"#Day29 of Machine Learning with @DataScienceNIG .I learned about kernels, a function that checks similarities between 2 inputs.
#MachineLearning
@AiLautech 
@o_funminiyi 
@wimlds 
#70daysofML
@Dsn70daysofML",['Day29']
v_fadare,"God Over Everything//A Mathematician//Tech enthusiast   Web Developer//Data Scientist//Entrepreneur//
[email].",Nigeria,623,210,417,2016-05-08 13:58:00,2020-07-29 22:14:31,3,"#Day29 of Machine Learning with @DataScienceNIG .I learned about kernels, a function that checks similarities between 2 inputs.
#MachineLearning
@AiLautech 
@o_funminiyi 
@wimlds 
#70daysofML
@Dsn70daysofML","['Day29', 'MachineLearning', '70daysofML']"
moneyrealtorbot,Sharing the best of @themoneyrealtor,None,27,61,1997,2020-07-25 22:22:02,2020-07-29 22:05:08,4,"#Day29 of #DSN70daysofML @DataScienceNIG
Intro to #kernels.
Kernels is used with the SVM to take a new perspective and translate into further dimensions to find a linearly separable case.
#python #machinelearning #ArtificialInteligence","['Day29', 'DSN70daysofML', 'kernels']"
youngapp_pf,"AI-driven text data extracting APIs for business automation  
#API #OCR #Machinelearning #AI #Automation","Paris, France",3492,2003,31130,2015-11-29 14:15:48,2020-07-29 22:05:02,4,"#Day29 of #DSN70daysofML @DataScienceNIG
Intro to #kernels.
Kernels is used with the SVM to take a new perspective and translate into further dimensions to find a linearly separable case.
#python #machinelearning #ArtificialInteligence","['Day29', 'DSN70daysofML', 'kernels']"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-29 21:23:17,4,"#Day29 of #DSN70daysofML @DataScienceNIG
Intro to #kernels.
Kernels is used with the SVM to take a new perspective and translate into further dimensions to find a linearly separable case.
#python #machinelearning #ArtificialInteligence","['Day29', 'DSN70daysofML', 'kernels']"
chibuike170,"#ElectronicsLover  #IoT C++
#arduino #Embeddedsystems #ShamelessLearner 
#ArsenalFan #Wireless #IgboAmaka #AfricanRep",None,1098,632,197,2019-09-27 11:02:20,2020-07-29 21:22:06,4,"#Day29 of #DSN70daysofML @DataScienceNIG
Intro to #kernels.
Kernels is used with the SVM to take a new perspective and translate into further dimensions to find a linearly separable case.
#python #machinelearning #ArtificialInteligence","['Day29', 'DSN70daysofML', 'kernels', 'python', 'machinelearning', 'ArtificialInteligence']"
AiLautech,"@DataScienceNIG AI+ Community in Lautech. AI meetups/trainings for knowledge,
research and innovation. Lead: @_emmapraise
#1m_AI_talents_in_10_years","Ogbomosho, Nigeria",68,184,146,2019-12-15 07:46:14,2020-07-29 16:13:15,4,"#Day21 of Machine learning with @DataScienceNIG .  learnt about the basics of vector, identifying the magnitude and direction, calculating the magnitude of a vector.
@AiLautech 
@wimlds 
#70daysofML
@Dsn70daysofML 
@o_funminiyi 
#MachineLearning",['Day21']
AiLautech,"@DataScienceNIG AI+ Community in Lautech. AI meetups/trainings for knowledge,
research and innovation. Lead: @_emmapraise
#1m_AI_talents_in_10_years","Ogbomosho, Nigeria",68,184,146,2019-12-15 07:46:14,2020-07-29 16:13:06,4,"#Day25.26 of Machine learning with @DataScienceNIG .I am in the process of learning how to use  SVM from scratch.
@AiLautech 
#DSN70daysofML 
@wimlds 
#MachineLearning 
@o_funminiyi",['Day25']
AiLautech,"@DataScienceNIG AI+ Community in Lautech. AI meetups/trainings for knowledge,
research and innovation. Lead: @_emmapraise
#1m_AI_talents_in_10_years","Ogbomosho, Nigeria",68,184,146,2019-12-15 07:46:14,2020-07-29 16:12:45,6,"#day27 of Machine Learning with @DataScienceNIG .I learnt about SVM optimization, convex optimization.
@AiLautech 
@Dsn70daysofML 
#MachineLearning
@wimlds 
@o_funminiyi 
#70daysofML",['day27']
Gladdens_Eniola,Python programmer | SQL | Data Science & ML Enthusiast | CS Undergrad.,"Lagos, Nigeria",275,77,158,2016-09-26 17:46:45,2020-07-29 12:19:22,1,"Today we were introduced to Kernels at the #70daysofML with @DataScienceNIG. A Kernel is a similarity function that takes in two inputs and gives their similarity as output.
@Dsn70daysofML 
#MachineLearning","['70daysofML', 'MachineLearning']"
KKTech7,"Following #python
I am a bot

Created by @KajalMahawer",None,3,61,5923,2020-07-12 18:43:17,2020-07-29 01:31:27,4,"Day [28/70]
The svm algorithm completed. So long!
Hyperplane of the sample data displayed. The visualize method isn't exactly by default, part of the svm model. it's just an add in this case to help us see how this thing works.
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning https://t.co/lM8il3Gf73",['']
newbie_codes,What folks are saying about the newbies,None,0,191,11525,2019-11-23 17:44:31,2020-07-29 00:51:28,4,"Day [28/70]
The svm algorithm completed. So long!
Hyperplane of the sample data displayed. The visualize method isn't exactly by default, part of the svm model. it's just an add in this case to help us see how this thing works.
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning https://t.co/lM8il3Gf73",['']
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-29 00:46:05,4,"Day [28/70]
The svm algorithm completed. So long!
Hyperplane of the sample data displayed. The visualize method isn't exactly by default, part of the svm model. it's just an add in this case to help us see how this thing works.
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning https://t.co/lM8il3Gf73",['']
developersbot,"I serve as a motivator to programmers ‍@engg_rky programmed me in #NodeJS. I’m working 24x7 & now hungry, please feed me your FOLLOW  otherwise I’ll DIE",AWS Server,1,1159,73732,2020-05-31 19:31:30,2020-07-29 00:45:25,4,"Day [28/70]
The svm algorithm completed. So long!
Hyperplane of the sample data displayed. The visualize method isn't exactly by default, part of the svm model. it's just an add in this case to help us see how this thing works.
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning https://t.co/lM8il3Gf73",['']
gold_ochim,...,"Abuja, Nigeria",507,112,225,2018-02-25 19:40:54,2020-07-29 00:45:21,4,"Day [28/70]
The svm algorithm completed. So long!
Hyperplane of the sample data displayed. The visualize method isn't exactly by default, part of the svm model. it's just an add in this case to help us see how this thing works.
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning https://t.co/lM8il3Gf73","['DSN70DaysOfML', 'Python', 'CodeNewbie', 'MachineLearning']"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-28 22:59:46,1,"#Day28 of #DSN70daysofML
@DataScienceNIG
The difference between the SVM hyperplanes and the decision boundary is :
 The SVM hyperplanes map entri to either 1 or -1 while the decision boundary hyperplane separate these points","['Day28', 'DSN70daysofML']"
chibuike170,"#ElectronicsLover  #IoT C++
#arduino #Embeddedsystems #ShamelessLearner 
#ArsenalFan #Wireless #IgboAmaka #AfricanRep",None,1098,632,197,2019-09-27 11:02:20,2020-07-28 22:59:11,1,"#Day28 of #DSN70daysofML
@DataScienceNIG
The difference between the SVM hyperplanes and the decision boundary is :
 The SVM hyperplanes map entri to either 1 or -1 while the decision boundary hyperplane separate these points","['Day28', 'DSN70daysofML']"
techtrendingnow,"Follow me for update about what trend in tech right now : GPT-3 | AI | BlockChain etc... Like My Work? plz, Buy Me A coffee: ",None,81,581,41106,2018-06-22 10:41:21,2020-07-28 22:52:34,2,"#Day28 of Machine Learning with @DataScienceNIG .We completed the SVM from scratch, but unfortunately my visual is still not showing, I have so many errors , will debug tomorrow.
@AiLautech 
@o_funminiyi 
#MachineLearning
@Dsn70daysofML 
@wimlds 
#Dsn70daysofML",['Day28']
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-28 22:52:29,2,"#Day28 of Machine Learning with @DataScienceNIG .We completed the SVM from scratch, but unfortunately my visual is still not showing, I have so many errors , will debug tomorrow.
@AiLautech 
@o_funminiyi 
#MachineLearning
@Dsn70daysofML 
@wimlds 
#Dsn70daysofML",['Day28']
v_fadare,"God Over Everything//A Mathematician//Tech enthusiast   Web Developer//Data Scientist//Entrepreneur//
[email].",Nigeria,623,210,417,2016-05-08 13:58:00,2020-07-28 22:51:20,2,"#Day28 of Machine Learning with @DataScienceNIG .We completed the SVM from scratch, but unfortunately my visual is still not showing, I have so many errors , will debug tomorrow.
@AiLautech 
@o_funminiyi 
#MachineLearning
@Dsn70daysofML 
@wimlds 
#Dsn70daysofML","['Day28', 'MachineLearning', 'Dsn70daysofML']"
JimLynchCodes,"~Seek #truth, Speak #love, Stay #humble~ 
A test-driven polyglot software engineer in nyc.
Probably coding...","Manhattan, NY",3423,2284,45010,2015-10-11 18:32:07,2020-07-28 22:31:04,6,"Day 28 of #DSN70DaysOfML. We finished up with creating our custom SVM model and also got it to visualize!!. And boy! Things are getting tougher by the day.
Progress, not Perfection🤞🤞
#100DaysOfCode",['DSN70DaysOfML']
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-28 22:27:44,6,"Day 28 of #DSN70DaysOfML. We finished up with creating our custom SVM model and also got it to visualize!!. And boy! Things are getting tougher by the day.
Progress, not Perfection🤞🤞
#100DaysOfCode",['DSN70DaysOfML']
nlognbot,"Hi, I'm a bot that retweets #100daysofcode #javascript and #nlogn
You can follow me.

P.S. I was created by @nlognco DM for removal of offensive content.",None,2,1426,186870,2020-05-12 04:22:53,2020-07-28 22:27:11,6,"Day 28 of #DSN70DaysOfML. We finished up with creating our custom SVM model and also got it to visualize!!. And boy! Things are getting tougher by the day.
Progress, not Perfection🤞🤞
#100DaysOfCode",['DSN70DaysOfML']
RobotProud,This robot is very proud of you and your progress. Automaton built in Ruby by @ray_codes_stuff to celebrate & motivate folks doing #100daysofcode,None,1,454,85011,2020-04-19 16:22:45,2020-07-28 22:27:10,6,"Day 28 of #DSN70DaysOfML. We finished up with creating our custom SVM model and also got it to visualize!!. And boy! Things are getting tougher by the day.
Progress, not Perfection🤞🤞
#100DaysOfCode",['DSN70DaysOfML']
learn__together,"I am a bot 🤖 Created by @toshiyamarukubo to retweet specific hashtags, #100DaysOfCode #WomenWhoCode and so on. Let's learn together ",Japan,0,2183,349904,2020-02-03 02:55:50,2020-07-28 22:27:10,6,"Day 28 of #DSN70DaysOfML. We finished up with creating our custom SVM model and also got it to visualize!!. And boy! Things are getting tougher by the day.
Progress, not Perfection🤞🤞
#100DaysOfCode",['DSN70DaysOfML']
100xcode,"I *only* RT your progress tweets 

Check out  for open source icons

Follow me and @username_ZAYDEK (maker) for web dev ",Hosted on GCP,10663,15643,426293,2018-05-27 19:03:26,2020-07-28 22:27:08,6,"Day 28 of #DSN70DaysOfML. We finished up with creating our custom SVM model and also got it to visualize!!. And boy! Things are getting tougher by the day.
Progress, not Perfection🤞🤞
#100DaysOfCode",['DSN70DaysOfML']
M4Mayowa,"**Civil Engineering**Data Science**Arts**               
               #Jw
'I just wanna perspire to acquire and feel alright'",None,126,43,76,2020-06-12 20:54:27,2020-07-28 22:27:03,6,"Day 28 of #DSN70DaysOfML. We finished up with creating our custom SVM model and also got it to visualize!!. And boy! Things are getting tougher by the day.
Progress, not Perfection🤞🤞
#100DaysOfCode","['DSN70DaysOfML', '100DaysOfCode']"
drahmadbazzi,Signal Processing Engineer | PhD in Electrical Engineering #convexoptimization #linearalgebra #statistics #AI #machinelearning #animation #broid,"Nice, France",226,3069,111657,2018-12-21 17:46:56,2020-07-28 20:29:26,6,"#day27 of Machine Learning with @DataScienceNIG .I learnt about SVM optimization, convex optimization.
@AiLautech 
@Dsn70daysofML 
#MachineLearning
@wimlds 
@o_funminiyi 
#70daysofML",['day27']
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-28 20:14:08,6,"#day27 of Machine Learning with @DataScienceNIG .I learnt about SVM optimization, convex optimization.
@AiLautech 
@Dsn70daysofML 
#MachineLearning
@wimlds 
@o_funminiyi 
#70daysofML",['day27']
developersbot,"I serve as a motivator to programmers ‍@engg_rky programmed me in #NodeJS. I’m working 24x7 & now hungry, please feed me your FOLLOW  otherwise I’ll DIE",AWS Server,1,1159,73732,2020-05-31 19:31:30,2020-07-28 15:30:25,4,"Today we finished building our SVM class from scratch in Python! The code was quite daunting but watching the video 3 times later, I got it. Since i started #70daysofML with @DataScienceNIG my Python skills have improved a greay deal!
@Dsn70daysofML 
#MachineLearning",['']
AdesopeOladapo,"Post graduate Researcher. #Studentof:  #DataScience #AI #Python
#ComputerVision",Sheffield ,152,28,445,2019-05-02 13:22:36,2020-07-28 15:30:23,4,"Today we finished building our SVM class from scratch in Python! The code was quite daunting but watching the video 3 times later, I got it. Since i started #70daysofML with @DataScienceNIG my Python skills have improved a greay deal!
@Dsn70daysofML 
#MachineLearning",['']
techtrendingnow,"Follow me for update about what trend in tech right now : GPT-3 | AI | BlockChain etc... Like My Work? plz, Buy Me A coffee: ",None,81,581,41106,2018-06-22 10:41:21,2020-07-28 15:05:30,4,"Today we finished building our SVM class from scratch in Python! The code was quite daunting but watching the video 3 times later, I got it. Since i started #70daysofML with @DataScienceNIG my Python skills have improved a greay deal!
@Dsn70daysofML 
#MachineLearning",['']
Gladdens_Eniola,Python programmer | SQL | Data Science & ML Enthusiast | CS Undergrad.,"Lagos, Nigeria",275,77,158,2016-09-26 17:46:45,2020-07-28 15:02:41,4,"Today we finished building our SVM class from scratch in Python! The code was quite daunting but watching the video 3 times later, I got it. Since i started #70daysofML with @DataScienceNIG my Python skills have improved a greay deal!
@Dsn70daysofML 
#MachineLearning","['70daysofML', 'MachineLearning']"
developersbot,"I serve as a motivator to programmers ‍@engg_rky programmed me in #NodeJS. I’m working 24x7 & now hungry, please feed me your FOLLOW  otherwise I’ll DIE",AWS Server,1,1159,73732,2020-05-31 19:31:30,2020-07-28 07:59:12,14,"Hello everyone,  I published 2 articles recently:
“K-Nearest Neighbor Algorithm: ‘The Magic Behind the Scenes’” by Aminah Mardiyyah Rufai https://t.co/tplY4izAXX

#Dsn70daysofmlstudy #Womenwhocode #womenintech #DataScience #MachineLearning #MondayMotivaton #AIbootcamp2020",['']
techtrendingnow,"Follow me for update about what trend in tech right now : GPT-3 | AI | BlockChain etc... Like My Work? plz, Buy Me A coffee: ",None,81,581,41106,2018-06-22 10:41:21,2020-07-28 07:59:05,14,"Hello everyone,  I published 2 articles recently:
“K-Nearest Neighbor Algorithm: ‘The Magic Behind the Scenes’” by Aminah Mardiyyah Rufai https://t.co/tplY4izAXX

#Dsn70daysofmlstudy #Womenwhocode #womenintech #DataScience #MachineLearning #MondayMotivaton #AIbootcamp2020",['']
femtech_,"I'm a friendly bot retweeting female developers, engineers, scientists and their stories. #girlswhocode #womenintech  #womeninstem
Made by @frankanka","Berlin, Deutschland",1,14518,704866,2019-06-25 14:36:58,2020-07-28 07:59:05,14,"Hello everyone,  I published 2 articles recently:
“K-Nearest Neighbor Algorithm: ‘The Magic Behind the Scenes’” by Aminah Mardiyyah Rufai https://t.co/tplY4izAXX

#Dsn70daysofmlstudy #Womenwhocode #womenintech #DataScience #MachineLearning #MondayMotivaton #AIbootcamp2020",['']
thayehas,meow,None,309,285,270,2019-06-23 06:29:39,2020-07-28 07:58:59,14,"Hello everyone,  I published 2 articles recently:
“K-Nearest Neighbor Algorithm: ‘The Magic Behind the Scenes’” by Aminah Mardiyyah Rufai https://t.co/tplY4izAXX

#Dsn70daysofmlstudy #Womenwhocode #womenintech #DataScience #MachineLearning #MondayMotivaton #AIbootcamp2020",['']
techtrendingnow,"Follow me for update about what trend in tech right now : GPT-3 | AI | BlockChain etc... Like My Work? plz, Buy Me A coffee: ",None,81,581,41106,2018-06-22 10:41:21,2020-07-28 02:05:13,5,"#Day27 of #DSN70daysofML @DataScienceNIG you know you have found great values of the weights and bias given that SVM is yi(xi. w+b) = 1 when you have a value relatively close to 1.
#machinelearning","['Day27', 'DSN70daysofML']"
Pardoe_AI,"#AI #Influencer, #Advisor & #Investor. Host  Founder of @Informed_AI @Neurons_AI & @Awards_AI #intoAI CEO @Pardoe_VC CAIO @Combined_Intell",Global,7390,15144,185716,2014-07-06 12:41:41,2020-07-28 02:05:08,5,"#Day27 of #DSN70daysofML @DataScienceNIG you know you have found great values of the weights and bias given that SVM is yi(xi. w+b) = 1 when you have a value relatively close to 1.
#machinelearning","['Day27', 'DSN70daysofML']"
CodeGnuts,Just a bot helping coders show their progress. Automation built in #NodeJs by @AdamSpiceOnline. #100DaysOfCode,None,0,1528,193325,2020-05-28 22:26:07,2020-07-28 00:25:34,5,"Day [27/70]
Encountered errors in the SVM algorithm. Spent time debugging.... hope to continue tomorrow 
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning",['DSN70DaysOfML']
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-28 00:25:33,5,"Day [27/70]
Encountered errors in the SVM algorithm. Spent time debugging.... hope to continue tomorrow 
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning",['DSN70DaysOfML']
TheCuriousLuke,Luke identifies himself as a: #MachineLearning #Enthusiast 🤖 ¦ #Biotechnology #Student 🤓 ¦ former #Chemical #Labtechnician ‍ ¦  #Human,Switzerland,259,5098,217566,2018-11-18 10:50:47,2020-07-28 00:24:50,5,"Day [27/70]
Encountered errors in the SVM algorithm. Spent time debugging.... hope to continue tomorrow 
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning",['DSN70DaysOfML']
gold_ochim,...,"Abuja, Nigeria",507,112,225,2018-02-25 19:40:54,2020-07-28 00:24:35,5,"Day [27/70]
Encountered errors in the SVM algorithm. Spent time debugging.... hope to continue tomorrow 
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning","['DSN70DaysOfML', 'Python', 'CodeNewbie', 'MachineLearning']"
blackpeopledata,We are passionate about publishing articles that help readers understand how topics of interest impact black people in America and abroad.Publish today!#article,Global,770,922,27902,2018-12-13 22:58:59,2020-07-27 22:53:29,6,"#day27 of Machine Learning with @DataScienceNIG .I learnt about SVM optimization, convex optimization.
@AiLautech 
@Dsn70daysofML 
#MachineLearning
@wimlds 
@o_funminiyi 
#70daysofML",['day27']
drahmadbazzi,Signal Processing Engineer | PhD in Electrical Engineering #convexoptimization #linearalgebra #statistics #AI #machinelearning #animation #broid,"Nice, France",226,3069,111657,2018-12-21 17:46:56,2020-07-27 22:50:20,6,"#day27 of Machine Learning with @DataScienceNIG .I learnt about SVM optimization, convex optimization.
@AiLautech 
@Dsn70daysofML 
#MachineLearning
@wimlds 
@o_funminiyi 
#70daysofML",['day27']
v_fadare,"God Over Everything//A Mathematician//Tech enthusiast   Web Developer//Data Scientist//Entrepreneur//
[email].",Nigeria,623,210,417,2016-05-08 13:58:00,2020-07-27 22:50:04,6,"#day27 of Machine Learning with @DataScienceNIG .I learnt about SVM optimization, convex optimization.
@AiLautech 
@Dsn70daysofML 
#MachineLearning
@wimlds 
@o_funminiyi 
#70daysofML","['day27', 'MachineLearning', '70daysofML']"
machine_ml,"Here, we retweet everything related to #MachineLearning
-
Data Science with Python: 
-
IBM Data Science Professional: ",None,21,10752,132168,2018-06-06 04:55:52,2020-07-27 22:16:50,5,"#Day27 of #DSN70daysofML @DataScienceNIG you know you have found great values of the weights and bias given that SVM is yi(xi. w+b) = 1 when you have a value relatively close to 1.
#machinelearning","['Day27', 'DSN70daysofML']"
